Classes of Materials																												260,Classes of Materials																												260,Classes of Materials																												260
Definitions																												 260,Definitions																												 260,Definitions																												 260
Metals																											262,Metals																											262,Metals																											262
Steels 														262,Steels 														262,Steels 														262
Tool Steels,Tool Steels,Tool Steels
Cast Iron,,265
Stainless Steels,,266
Superalloys,,268
Aluminum Alloys,,269
Joining,,270
Coatings,,273
Corrosion,,276
Powder Metallurgy,,279
