""
"18	18.000	10	.250	17.500	47.39
	20	.312	17.376	58.94
	Std.	.375	17.250	70.59
	30	.438	17.124	82.15
	Ex. Hvy.	.500	17.000	93.45
	40	.562	16.876	104.67
	60	750	16.500	138.17
80	.938	16.126	170.92 IOO	1.156	15.688	207.96 120	1.375	15.250	244.14
	140	I .562	14.876	274.22
	160	1.781	14.438	308.5"
"20	20.000	10	.250	19.500	52.73
	20	Std.	.375	19.250	78.60
	30	Ex. Hvy.	.500	19.000	104.13
	40	.594	18.814	123.11
	60	.812	18.376	166.4
	80	1.031	17.938	208.87
	100	1.281	17.438	256.1
	120	1.500	17.000	296.37
	140	1.750	16.500	341.09
	160	1.969	16.064	379.17"
"22	22.000	10	.250	21.500	58.07
	20	Std.	.375	21.250	86.61
	30	X Hvy.	.500	21 .ooo	114.81
	60	.875	20.250	197.41
	80	1.125	19.750	250.81
	100	1.375	19.250	302.88
	120	1.625	18.750	353.61
	140	1.875	18.250	403.0
	160	2.125	17.750	451.06"
24 24.000 10 .250 23.500 63.41 20 Std.  to 375 23.250 94.62 Ex. Hvy. .500 23.000 125.49
