,Speed RPM,Speed RPM,"Synch. Motor
Efficiency
Full Load
1.0 PF","Synch. Motor
Efficiency
Full Load
1.0 PF","Synch. Motor
Efficiency
Full Load
1.0 PF","Synch. Motor
Efficiency
Full Load
1.0 PF","Induction Motor
Efficiency	Power
Full Load	Factor","Induction Motor
Efficiency	Power
Full Load	Factor","Induction Motor
Efficiency	Power
Full Load	Factor","Induction Motor
Efficiency	Power
Full Load	Factor","Induction Motor
Efficiency	Power
Full Load	Factor"
"3,000","1 ,800","1 ,800","1 ,800",96.6,96.6,95.4,95.4,95.4,89.0,89.0,
"1 ,200","1 ,200","1 ,200",96.7,96.7,95.2,95.2,95.2,87.0,87.0,"3,500","1 ,800"
"1 ,800","1 ,800",96.6,96.6,95.5,95.5,95.5,89.0,89.0,,"1 ,200","1 ,200"
"1 ,200",96.8,96.8,95.4,95.4,95.4,"88,0","88,0",,"1 ,800","1 ,800","1 ,800"
96.7,96.7,95.5,95.5,95.5,90.0,90.0,,"1 ,200","1 ,200","1 ,200",96.8
96.8,95.4,95.4,95.4,88.0,88.0,"4,500","1 ,800","1 ,800","1 ,800",96.8,96.8
95.5,95.5,95.5,"89,0","89,0",,"1 ,200","1 ,200","1 ,200",97.0,97.0,95.4
95.4,95.4,88.0,88.0,"5,000","1 ,800","1 ,800","1 ,800",96.8,96.8,95.6,95.6
95.6,89.0,89.0,,"1 ,200","1 ,200","1 ,200",97.0,97.0,95.4,95.4,95.4
88.0,88.0,"5,500","1 ,800","1 ,800","1 ,800",96.8,96.8,95.6,95.6,95.6,89.0
89.0,,"1 ,200","1 ,200","1 ,200",97.0,97.0,95.5,95.5,95.5,89.0,89.0
"6,000","1 ,800","1 ,800","1 ,800",96.9,96.9,95.6,95.6,95.6,89.0,89.0,
"1 ,200","1 ,200","1 ,200",97.1,97.1,95.5,95.5,95.5,87.0,87.0,"7,000","1 ,800"
"1 ,800","1 ,800",96.9,96.9,95.6,95.6,95.6,89.0,89.0,,"1 ,200","1 ,200"
"1 ,200",97.2,97.2,95.6,95.6,95.6,88.0,88.0,"8,000","1 ,800","1 ,800","1 ,800"
97.0,97.0,95.7,95.7,95.7,89.0,89.0,,"1 ,200","1 ,200","1 ,200",97.3
97.3,95.6,95.6,95.6,89.0,89.0,"9,000","1 ,800","1 ,800","1 ,800",97.0,97.0
95.7,95.7,95.7,89.0,89.0,,"1 ,200","1 ,200","1 ,200",97.3,97.3,95.8
95.8,95.8,88.0,88.0,,,"Table 3
Full Load Efficiencies","Table 3
Full Load Efficiencies","Table 3
Full Load Efficiencies","Table 3
Full Load Efficiencies","Table 3
Full Load Efficiencies","Table 3
Full Load Efficiencies"
,,,,hp,hp,"3,600 rpm","3,600 rpm","3,600 rpm","1 ,200 rpm","1 ,200 rpm","1 ,200 rpm"
600 rpm,600 rpm,300 rpm,300 rpm,,,,,,,,
,,,,,,,,,,,
