"NOMINAL
	PIPE	OUTSIDE",
DIAMETER,
INCHES	INCHES,SCHEDULE	INCHES	INCHES	POUNDS
"30	.562	22.876	140.68
	.688	22.626	171.29
60 .969 22.064 238.35 80 1.219 21.564 296.58 IOO 1.531 20.938 367.39
	120	1.812	20.376	429.39
	140	2062	19.876	483.1
	160	2.344	19.314	542.13","30	.562	22.876	140.68
	.688	22.626	171.29
60 .969 22.064 238.35 80 1.219 21.564 296.58 IOO 1.531 20.938 367.39
	120	1.812	20.376	429.39
	140	2062	19.876	483.1
	160	2.344	19.314	542.13"
"26	26.000	10	 to 312	25.376	85.60
Std.	.375	25.250	102.63 20	X Hvy.	.500	25.000	136.17","26	26.000	10	 to 312	25.376	85.60
Std.	.375	25.250	102.63 20	X Hvy.	.500	25.000	136.17"
"28	28.000	10	.312	27.376	92.26
	Std.	.375	27.250	1 10.64
	20	.500	27.000	146.85
	30	.625	26.750	182.73","28	28.000	10	.312	27.376	92.26
	Std.	.375	27.250	1 10.64
	20	.500	27.000	146.85
	30	.625	26.750	182.73"
"30	30.000	10	.312	29.376	98.93
	Std.	.375	29.250	118.65
	20	Ex. Hvy.	.500	29.000	157.53
	30	625	28.750	196.08","30	30.000	10	.312	29.376	98.93
	Std.	.375	29.250	118.65
	20	Ex. Hvy.	.500	29.000	157.53
	30	625	28.750	196.08"
"32	32.000	10	 to 312	31.376	105.59
	Std.	.375	31.250	126.66
	20	.500	31 .ooo	168.21
	30	.625	30.750	209.43
	40	.688	30.624	230.08","32	32.000	10	 to 312	31.376	105.59
	Std.	.375	31.250	126.66
	20	.500	31 .ooo	168.21
	30	.625	30.750	209.43
	40	.688	30.624	230.08"
"34	34.000	10	.312	33.376	112.25
	Std.	.375	33.250	134.67
	20	.500	33.000	178.89
	30	.625	32.750	222.78
	40	.688	32.624	244.77","34	34.000	10	.312	33.376	112.25
	Std.	.375	33.250	134.67
	20	.500	33.000	178.89
	30	.625	32.750	222.78
	40	.688	32.624	244.77"
"36	36.000	10	.312	35.375	118.92
	Std.	.375	35.250	142.68
	EX. Hvy.	.500	35.000	189.57","36	36.000	10	.312	35.375	118.92
	Std.	.375	35.250	142.68
	EX. Hvy.	.500	35.000	189.57"
