Process Plant Pipe,179,Pressure Vessels206
Definitions and Sizing,179,Stress Analysis. 206
Pipe Specifications,187,Failures in Pressure Vessels 207
Storing Pipe,188,Loadings  208
Calculations to Use,189,Stress 209
Transportation Pipe Lines,190,Procedure 1: General Vessel Formulas 213
Steel Pipe Design.,190,Procedure 2: Stresses in Heads Due to Internal Pressure 215
Gas Pipe Lines,190,Joint Efficiencies (ASME Code) 217
Liquid Pipe Lines,192,Properties of Heads 218
Pipe Line Condition Monitoring,195,Volumes and Surface Areas of Vessel Sections............... 220
Pig to based Monitoring Systems........................................ 195,Pig to based Monitoring Systems........................................ 195,Maximum Length of Unstiffened Shells  221
Coupons .... .	196,Coupons .... .	196,Useful Formulas for Vessels... 222
Manual Investigation. 196,Manual Investigation. 196,Material Selection Guide 224
Cathodic Protection	197,Cathodic Protection	197,References  225
